arquivo;tipo;eixo;subsecao;no_relatorio;titulo;fonte_analise;fonte_estrutura;chaves_bib;funcao;linha;metodo_fonte;observacao
mapas/mapa_censo_0_4_percentual.png;mapa;🎯 Prioridade (sem secundário);Crianças até 4 anos (percentual);sim;Percentual de crianças de 0 a 4 anos, por bairro (Censo 2022);Censo Demográfico 2022 (IBGE/Data.Rio);Censo Demográfico 2022 (IBGE);ipp_datario_censo, ipp_limites_bairros;mapa_coropletico_bairros;2096;chamada;
mapas/mapa_mortalidade_infantil_bairro_2025.png;mapa;;;não;Óbitos infantis (0-364 dias) por bairro (2025);DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;;sms_rio_sim, sms_rio_sinasc, ipp_limites_bairros;mapa_coropletico_bairros;3978;chamada;
mapas/mapa_nascidos_baixo_peso_bairro_2025.png;mapa;🍽️ Alimentação;Baixo peso ao nascer (número);sim;Nascidos com baixo peso por bairro (2025);DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;DataSUS/Tabnet (`limpeza_tabnet_bairros`);sms_rio_sim, sms_rio_sinasc, ipp_limites_bairros;mapa_coropletico_bairros;2796;chamada;
mapas/mapa_nascidos_vivos_bairro_2025.png;mapa;🎯 Prioridade (sem secundário);Nascidos vivos por bairro de residência da mãe (número) | Nascidos vivos por bairro de residência da mãe (percentual);sim;Nascidos vivos por bairro (2025);DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;DataSUS/Tabnet (nascidos vivos);sms_rio_sim, sms_rio_sinasc, ipp_limites_bairros;mapa_coropletico_bairros;2746;chamada;
mapas/mapa_notif_autoprovocada_bairro_2026.png;mapa;🛡️ Proteção;Notificações de violência interpessoal/autoprovocada (menores de 1 ano, 1 a 5 anos);sim;Lesão autoprovocada notificada por bairro (2026, ano parcial);Sinan NET/Tabnet (SMS-Rio), 0 a 5 anos;Sinan NET/Tabnet (SMS-Rio);sms_rio_sinan, ipp_limites_bairros;mapa_coropletico_bairros;4543;chamada;
mapas/mapa_obitos_evitaveis_1_a_4_anos_cap_2025.png;mapa;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis (0 a 6, 7 a 27, 28 a 364 dias);sim;Óbitos por causas evitáveis,  , por CAP - Rio de Janeiro (2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, classificação de evitabilidade);sms_rio_sim, ipp_limites_bairros;mapa_coropletico_bairros;3608;chamada;
mapas/mapa_obitos_evitaveis_menores_1_ano_cap_2025.png;mapa;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis (0 a 6, 7 a 27, 28 a 364 dias);sim;Óbitos por causas evitáveis,  , por CAP - Rio de Janeiro (2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, classificação de evitabilidade);sms_rio_sim, ipp_limites_bairros;mapa_coropletico_bairros;3608;chamada;
mapas/mapa_obitos_evitaveis_menores_5_anos_cap_2025.png;mapa;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis (0 a 6, 7 a 27, 28 a 364 dias);sim;Óbitos por causas evitáveis,  , por CAP - Rio de Janeiro (2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, classificação de evitabilidade);sms_rio_sim, ipp_limites_bairros;mapa_coropletico_bairros;3608;chamada;
mapas/mapa_obitos_neonatal_precoce_bairro_2025.png;mapa;;;não;Óbitos precoces (0-6 dias) por bairro (2025);DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;;sms_rio_sim, sms_rio_sinasc, ipp_limites_bairros;mapa_coropletico_bairros;3817;chamada;
mapas/mapa_obitos_raca_total_bairro_2025.png;mapa;;;não;Óbitos de 0 a 364 dias por bairro (2025);DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;;sms_rio_sim, sms_rio_sinasc, ipp_limites_bairros;mapa_coropletico_bairros;2981;chamada;
mapas/mapa_percentual_baixo_peso_bairro_2025.png;mapa;🍽️ Alimentação;Baixo peso ao nascer (percentual);sim;% de nascidos com baixo peso por bairro (2025);DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;DataSUS/Tabnet (`limpeza_tabnet_bairros`);sms_rio_sim, sms_rio_sinasc, ipp_limites_bairros;mapa_coropletico_bairros;2802;chamada;
mapas/mapa_percentual_cadunico_0_a_4_sobre_censo_bairro_2026.png;mapa;;;não;% de crianças 0-4 anos no CadÚnico sobre a população 0-4 do Censo 2022, por bairro;"CadÚnico (extração CTPE, …/…).
Bairro atribuído pelo CEP (Correios), pode divergir do bairro oficial; bairros com menos de 20 famílias suprimidos; população 0 a 4 anos: Censo 2022 (IBGE/Data.Rio)";;ipp_datario_censo, mds_cadunico, ipp_limites_bairros;mapa_coropletico_bairros;2510;chamada;
mapas/mapa_percentual_cadunico_criancas_negras_bairro_2026.png;mapa;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por raça/cor;sim;% de crianças negras (pretas e pardas) de 0 a 5 anos no CadÚnico, por bairro;"CadÚnico (extração CTPE, …/…).
Bairro atribuído pelo CEP (Correios), pode divergir do bairro oficial; bairros com menos de 20 famílias suprimidos";Cadastro Único (extração CTPE);mds_cadunico, ipp_limites_bairros;mapa_coropletico_bairros;2701;chamada;
mapas/mapa_percentual_cadunico_familias_uma_adulta_bairro_2026.png;mapa;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por renda e arranjo familiar;sim;% de crianças negras (pretas e pardas) de 0 a 5 anos no CadÚnico, por bairro;"CadÚnico (extração CTPE, …/…).
Bairro atribuído pelo CEP (Correios), pode divergir do bairro oficial; bairros com menos de 20 famílias suprimidos";Cadastro Único (extração CTPE);mds_cadunico, ipp_limites_bairros;mapa_coropletico_bairros;2701;chamada;
mapas/mapa_percentual_evitaveis_1_a_4_anos_cap_2025.png;mapa;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis (0 a 6, 7 a 27, 28 a 364 dias);sim;Proporção de óbitos evitáveis entre os óbitos,  , por CAP - Rio de Janeiro (2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, classificação de evitabilidade);sms_rio_sim, ipp_limites_bairros;mapa_coropletico_bairros;3618;chamada;
mapas/mapa_percentual_evitaveis_menores_1_ano_cap_2025.png;mapa;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis (0 a 6, 7 a 27, 28 a 364 dias);sim;Proporção de óbitos evitáveis entre os óbitos,  , por CAP - Rio de Janeiro (2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, classificação de evitabilidade);sms_rio_sim, ipp_limites_bairros;mapa_coropletico_bairros;3618;chamada;
mapas/mapa_percentual_evitaveis_menores_5_anos_cap_2025.png;mapa;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis (0 a 6, 7 a 27, 28 a 364 dias);sim;Proporção de óbitos evitáveis entre os óbitos,  , por CAP - Rio de Janeiro (2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, classificação de evitabilidade);sms_rio_sim, ipp_limites_bairros;mapa_coropletico_bairros;3618;chamada;
mapas/mapa_taxa_mortalidade_infantil_bairro_2025.png;mapa;🎯 Prioridade (sem secundário);Taxa de mortalidade na primeira infância (menores de 1, 1-4, 0-5 anos);sim;Taxa de mortalidade infantil (0-364 dias) por bairro (2025);DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;DataSUS/Tabnet municipal;sms_rio_sim, sms_rio_sinasc, ipp_limites_bairros;mapa_coropletico_bairros;3984;chamada;
mapas/mapa_taxa_mortalidade_pos_neonatal_bairro_2025.png;mapa;🎯 Prioridade (sem secundário);Taxa de mortalidade na primeira infância (menores de 1, 1-4, 0-5 anos);sim;Taxa de mortalidade pós-neonatal (28-364 dias) por bairro (2025);DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;DataSUS/Tabnet municipal;sms_rio_sim, sms_rio_sinasc, ipp_limites_bairros;mapa_coropletico_bairros;3956;chamada;
mapas/mapa_taxa_mortalidade_precoce_bairro_2025.png;mapa;🎯 Prioridade (sem secundário);Taxa de mortalidade neonatal precoce (0 a 6 dias);sim;Taxa de óbitos precoces (0-6 dias) por bairro (2025);DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;DataSUS/Tabnet (SIM/SINASC);sms_rio_sim, sms_rio_sinasc, ipp_limites_bairros;mapa_coropletico_bairros;3823;chamada;
mapas/mapa_taxa_obitos_raca_total_bairro_2025.png;mapa;🎯 Prioridade (sem secundário);Mortalidade infantil por raça/cor (menores de 1 ano);sim;Taxa de mortalidade infantil (0-364 dias) por bairro (2025);DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;DataSUS/Tabnet (SIM);sms_rio_sim, sms_rio_sinasc, ipp_limites_bairros;mapa_coropletico_bairros;2987;chamada;
mapas/mapa_taxa_obitos_tardios_bairro_2025.png;mapa;🎯 Prioridade (sem secundário);Taxa de mortalidade neonatal tardia (7 a 27 dias);sim;Taxa de óbitos tardios (7-27 dias) por bairro (2025);DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;DataSUS/Tabnet (SIM/SINASC);sms_rio_sim, sms_rio_sinasc, ipp_limites_bairros;mapa_coropletico_bairros;3877;chamada;
mapas/mapa_violencia_familiar_mae_bairro_2025.png;mapa;🛡️ Proteção;Violência familiar (0 a 5 anos, por vínculo do provável autor);sim;Notificações de violência familiar por bairro — mãe (2025);Sinan NET/Tabnet (SMS-Rio), notificações de residentes no município do Rio de Janeiro, 0 a 5 anos;Sinan NET/Tabnet (SMS-Rio);sms_rio_sinan, ipp_limites_bairros;mapa_coropletico_bairros;4455;chamada;
mapas/mapa_violencia_familiar_mae_taxa_bairro_2025.png;mapa;;;não;Notificações de violência (mãe) por 1.000 crianças de 0 a 4 anos (2025);"Sinan NET/Tabnet (SMS-Rio), 0 a 5 anos; população 0 a 4 anos: Censo Demográfico 2022 (IBGE/Data.Rio)";;ipp_datario_censo, sms_rio_sinan, ipp_limites_bairros;mapa_coropletico_bairros;4627;chamada;
mapas/mapa_violencia_familiar_mae_taxa_ra_2025.png;mapa;🛡️ Proteção;Taxa de notificações de violência (0 a 6 anos);sim;Notificações de violência (mãe) por 1.000 crianças de 0 a 4 anos, por RA (2025);"Sinan NET/Tabnet (SMS-Rio), 0 a 5 anos; população 0 a 4 anos: Censo Demográfico 2022 (IBGE/Data.Rio)";"Sinan NET/Tabnet (SMS-Rio); município: população 0 a 5 anos das estimativas Ripsa/Ministério da Saúde; bairro/RA/CAP: população 0 a 4 anos do Censo Demográfico 2022";ipp_datario_censo, sms_rio_sinan, ipp_limites_bairros;mapa_coropletico_bairros;4653;chamada;
mapas/mapa_violencia_familiar_outros_bairro_2021_2025.png;mapa;🛡️ Proteção;Violência familiar (0 a 5 anos, por vínculo do provável autor);sim;Notificações de violência familiar por bairro — outros vínculos (2021-2025);Sinan NET/Tabnet (SMS-Rio), notificações de residentes no município do Rio de Janeiro, 0 a 5 anos;Sinan NET/Tabnet (SMS-Rio);sms_rio_sinan, ipp_limites_bairros;mapa_coropletico_bairros;4467;chamada;
mapas/mapa_violencia_familiar_outros_taxa_bairro_2021_2025.png;mapa;;;não;Notificações de violência (mãe) por 1.000 crianças de 0 a 4 anos (2025);"Sinan NET/Tabnet (SMS-Rio), 0 a 5 anos; população 0 a 4 anos: Censo Demográfico 2022 (IBGE/Data.Rio)";;ipp_datario_censo, sms_rio_sinan, ipp_limites_bairros;mapa_coropletico_bairros;4627;chamada;
mapas/mapa_violencia_familiar_outros_taxa_ra_2021_2025.png;mapa;🛡️ Proteção;Taxa de notificações de violência (0 a 6 anos);sim;Notificações de violência (mãe) por 1.000 crianças de 0 a 4 anos, por RA (2025);"Sinan NET/Tabnet (SMS-Rio), 0 a 5 anos; população 0 a 4 anos: Censo Demográfico 2022 (IBGE/Data.Rio)";"Sinan NET/Tabnet (SMS-Rio); município: população 0 a 5 anos das estimativas Ripsa/Ministério da Saúde; bairro/RA/CAP: população 0 a 4 anos do Censo Demográfico 2022";ipp_datario_censo, sms_rio_sinan, ipp_limites_bairros;mapa_coropletico_bairros;4653;chamada;
mapas/mapa_violencia_familiar_pai_bairro_2025.png;mapa;🛡️ Proteção;Violência familiar (0 a 5 anos, por vínculo do provável autor);sim;Notificações de violência familiar por bairro — pai (2025);Sinan NET/Tabnet (SMS-Rio), notificações de residentes no município do Rio de Janeiro, 0 a 5 anos;Sinan NET/Tabnet (SMS-Rio);sms_rio_sinan, ipp_limites_bairros;mapa_coropletico_bairros;4461;chamada;
mapas/mapa_violencia_familiar_pai_taxa_bairro_2025.png;mapa;;;não;Notificações de violência (mãe) por 1.000 crianças de 0 a 4 anos (2025);"Sinan NET/Tabnet (SMS-Rio), 0 a 5 anos; população 0 a 4 anos: Censo Demográfico 2022 (IBGE/Data.Rio)";;ipp_datario_censo, sms_rio_sinan, ipp_limites_bairros;mapa_coropletico_bairros;4627;chamada;
mapas/mapa_violencia_familiar_pai_taxa_ra_2025.png;mapa;🛡️ Proteção;Taxa de notificações de violência (0 a 6 anos);sim;Notificações de violência (mãe) por 1.000 crianças de 0 a 4 anos, por RA (2025);"Sinan NET/Tabnet (SMS-Rio), 0 a 5 anos; população 0 a 4 anos: Censo Demográfico 2022 (IBGE/Data.Rio)";"Sinan NET/Tabnet (SMS-Rio); município: população 0 a 5 anos das estimativas Ripsa/Ministério da Saúde; bairro/RA/CAP: população 0 a 4 anos do Censo Demográfico 2022";ipp_datario_censo, sms_rio_sinan, ipp_limites_bairros;mapa_coropletico_bairros;4653;chamada;
mapas/mapa_violencia_territorial_homicidios_acao_policial_ra_2024.png;mapa;🛡️ Proteção;Violência territorial;sim;  por RA (2024) — população geral;Data.Rio / Índice de Progresso Social (IPS), 2024, por Região Administrativa (todas as idades);Data.Rio / Índice de Progresso Social (IPS) 2024, por Região Administrativa;ipp_ips2024, ipp_limites_bairros;mapa_coropletico_bairros;4573;chamada;
mapas/mapa_violencia_territorial_homicidios_jovens_negros_ra_2024.png;mapa;🛡️ Proteção;Violência territorial;sim;  por RA (2024) — população geral;Data.Rio / Índice de Progresso Social (IPS), 2024, por Região Administrativa (todas as idades);Data.Rio / Índice de Progresso Social (IPS) 2024, por Região Administrativa;ipp_ips2024, ipp_limites_bairros;mapa_coropletico_bairros;4573;chamada;
mapas/mapa_violencia_territorial_homicidios_ra_2024.png;mapa;🛡️ Proteção;Violência territorial;sim;  por RA (2024) — população geral;Data.Rio / Índice de Progresso Social (IPS), 2024, por Região Administrativa (todas as idades);Data.Rio / Índice de Progresso Social (IPS) 2024, por Região Administrativa;ipp_ips2024, ipp_limites_bairros;mapa_coropletico_bairros;4573;chamada;
tabelas_finais/cadunico_familias_arranjo_renda_2026.csv;tabela;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por renda e arranjo familiar;sim;;;Cadastro Único (extração CTPE);mds_cadunico;to_csv;2641;estrutura_eixos.md;
tabelas_finais/cadunico_familias_por_arranjo_2026.csv;tabela;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por renda e arranjo familiar;sim;;;Cadastro Único (extração CTPE);mds_cadunico;to_csv;2616;estrutura_eixos.md;
tabelas_finais/cadunico_por_bairro_2026.csv;tabela;👨‍👩‍👧 Família e Cuidados;Crianças até 6 anos no Cadastro Único (número) | Famílias com crianças até 6 anos no Cadastro Único (número);sim;;;Cadastro Único (extração CTPE);mds_cadunico;to_csv;2407;estrutura_eixos.md;
tabelas_finais/cadunico_por_bairro_ate_4_2026.csv;tabela;👨‍👩‍👧 Família e Cuidados;Crianças até 6 anos no Cadastro Único (número);sim;;;Cadastro Único (extração CTPE);mds_cadunico;to_csv;2454;estrutura_eixos.md;
tabelas_finais/cadunico_por_faixa_renda_2026.csv;tabela;👨‍👩‍👧 Família e Cuidados;Famílias com crianças até 6 anos no Cadastro Único, por renda;sim;;;Cadastro Único (extração CTPE);mds_cadunico;to_csv;2306;estrutura_eixos.md;
tabelas_finais/cadunico_por_idade_2026.csv;tabela;👨‍👩‍👧 Família e Cuidados;Crianças até 6 anos no Cadastro Único (número) | Famílias com crianças até 6 anos no Cadastro Único (número);sim;;;Cadastro Único (extração CTPE);mds_cadunico;to_csv;2341;estrutura_eixos.md;
tabelas_finais/cadunico_por_raca_cor_2026.csv;tabela;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por raça/cor;sim;;;Cadastro Único (extração CTPE);mds_cadunico;to_csv;2586;estrutura_eixos.md;
tabelas_finais/cadunico_por_sexo_2026.csv;tabela;🤝 Inclusão;Famílias no CadÚnico com crianças até 6 anos, por sexo;sim;;;Cadastro Único (extração CTPE);mds_cadunico;to_csv;2555;estrutura_eixos.md;
tabelas_finais/cadunico_razao_populacao_0_a_5_2026.csv;tabela;🤝 Inclusão;Crianças de 0 a 5 anos no CadÚnico em relação à população do município;sim;;;"Cadastro Único (extração CTPE, jun/2026); população: estimativas Ripsa/Ministério da Saúde (2025)";ms_ripsa_populacao, mds_cadunico;to_csv;2390;estrutura_eixos.md;
tabelas_finais/censo_0_a_4_anos_por_ano.csv;tabela;🎯 Prioridade (sem secundário);Crianças até 4 anos (número) | Crianças até 4 anos (percentual);sim;;;Censo Demográfico 2022 (IBGE);ipp_datario_censo;to_csv;2184;estrutura_eixos.md;
tabelas_finais/censo_por_bairro.csv;tabela;🎯 Prioridade (sem secundário);Crianças até 4 anos (número);sim;;;Censo Demográfico 2022 (IBGE);ipp_datario_censo;to_csv;1998;estrutura_eixos.md;
tabelas_finais/censo_sidra_populacao_0_6_raca_2022.csv;tabela;🤝 Inclusão;Crianças até 6 anos, por raça/cor;sim;;;Censo Demográfico 2022 (IBGE SIDRA);ibge_censo2022;to_csv;2031;estrutura_eixos.md;
tabelas_finais/censo_sidra_populacao_0_6_sexo_2022.csv;tabela;🤝 Inclusão;Crianças até 6 anos, por sexo;sim;;;Censo Demográfico 2022 (IBGE SIDRA);ibge_censo2022;to_csv;2032;estrutura_eixos.md;
tabelas_finais/cobertura_vacinal_epi_comparativo_anos.csv;tabela;;;não;;EPI/SVS-Rio, cobertura vacinal por imunobiológico;;sms_rio_epi_vacinal;to_csv;4083;vizinhança;
tabelas_finais/cobertura_vacinal_epi_por_ano.csv;tabela;👨‍👩‍👧 Família e Cuidados;Cobertura vacinal de rotina em crianças até 2 anos;sim;;;Epi Rio;sms_rio_epi_vacinal;to_csv;4054;estrutura_eixos.md;
tabelas_finais/frequencia_escolar_pnad_por_idade.csv;tabela;👨‍👩‍👧 Família e Cuidados;Taxa bruta de frequência escolar da população até 6 anos;sim;;;PNAD Contínua;ibge_pnadc;to_csv;4197;estrutura_eixos.md;
tabelas_finais/matriculas_0_a_5_por_ano.csv;tabela;👨‍👩‍👧 Família e Cuidados;Matrículas na educação básica de crianças de 0 a 5 anos | Taxa bruta de atendimento escolar de 0 a 5 anos;sim;;;"Censo Escolar da Educação Básica (INEP), microdados; Censo Escolar (INEP), microdados; população: estimativas Ripsa/Ministério da Saúde";ms_ripsa_populacao, inep_censo_escolar;to_csv;4241;estrutura_eixos.md;
tabelas_finais/mortalidade_causas_evitaveis_grupo_0_a_6_dias_ano.csv;tabela;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;;;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;to_csv;3205;estrutura_eixos.md;
tabelas_finais/mortalidade_causas_evitaveis_grupo_28_a_364_dias_ano.csv;tabela;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;;;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;to_csv;3303;estrutura_eixos.md;
tabelas_finais/mortalidade_causas_evitaveis_grupo_7_a_27_dias_ano.csv;tabela;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;;;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;to_csv;3254;estrutura_eixos.md;
tabelas_finais/mortalidade_causas_evitaveis_grupo_ano.csv;tabela;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;;;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;to_csv;3150;estrutura_eixos.md;
tabelas_finais/mortalidade_causas_evitaveis_subgrupo_0_a_6_dias_ano.csv;tabela;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;;;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;to_csv;3206;estrutura_eixos.md;
tabelas_finais/mortalidade_causas_evitaveis_subgrupo_28_a_364_dias_ano.csv;tabela;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;;;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;to_csv;3304;estrutura_eixos.md;
tabelas_finais/mortalidade_causas_evitaveis_subgrupo_7_a_27_dias_ano.csv;tabela;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;;;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;to_csv;3255;estrutura_eixos.md;
tabelas_finais/mortalidade_causas_evitaveis_subgrupo_ano.csv;tabela;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;;;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;to_csv;3151;estrutura_eixos.md;
tabelas_finais/mortalidade_causas_evitaveis_subgrupo_faixa_2025.csv;tabela;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;;;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;to_csv;3357;estrutura_eixos.md;
tabelas_finais/mortalidade_evitaveis_cap_2025.csv;tabela;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis (0 a 6, 7 a 27, 28 a 364 dias);sim;;;DataSUS (SIM, classificação de evitabilidade);sms_rio_sim;to_csv;3589;estrutura_eixos.md;
tabelas_finais/mortalidade_evitaveis_cap_faixa_ano.csv;tabela;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis (0 a 6, 7 a 27, 28 a 364 dias);sim;;;DataSUS (SIM, classificação de evitabilidade);sms_rio_sim;to_csv;3479;estrutura_eixos.md;
tabelas_finais/mortalidade_evitaveis_grupo_cap_faixa_ano.csv;tabela;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;;;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;to_csv;3495;estrutura_eixos.md;
tabelas_finais/mortalidade_evitaveis_subgrupo_cap_2025.csv;tabela;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;;;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;to_csv;3596;estrutura_eixos.md;
tabelas_finais/mortalidade_infantil_pos_neonatal_total_bairro_ano.csv;tabela;🎯 Prioridade (sem secundário);Taxa de mortalidade na primeira infância (menores de 1, 1-4, 0-5 anos);sim;;;DataSUS/Tabnet municipal;sms_rio_sim;to_csv;3929;estrutura_eixos.md;
tabelas_finais/mortalidade_infantil_pos_neonatal_total_por_ano.csv;tabela;🎯 Prioridade (sem secundário);Taxa de mortalidade na primeira infância (menores de 1, 1-4, 0-5 anos);sim;;;DataSUS/Tabnet municipal;sms_rio_sim;to_csv;3936;estrutura_eixos.md;
tabelas_finais/mortalidade_neonatal_precoce_bairro_ano.csv;tabela;🎯 Prioridade (sem secundário);Taxa de mortalidade neonatal precoce (0 a 6 dias);sim;;;DataSUS/Tabnet (SIM/SINASC);sms_rio_sim, sms_rio_sinasc;to_csv;3793;estrutura_eixos.md;
tabelas_finais/mortalidade_neonatal_precoce_por_ano.csv;tabela;🎯 Prioridade (sem secundário);Taxa de mortalidade neonatal precoce (0 a 6 dias);sim;;;DataSUS/Tabnet (SIM/SINASC);sms_rio_sim, sms_rio_sinasc;to_csv;3799;estrutura_eixos.md;
tabelas_finais/mortalidade_neonatal_tardia_bairro_ano.csv;tabela;🎯 Prioridade (sem secundário);Taxa de mortalidade neonatal tardia (7 a 27 dias);sim;;;DataSUS/Tabnet (SIM/SINASC);sms_rio_sim, sms_rio_sinasc;to_csv;3847;estrutura_eixos.md;
tabelas_finais/mortalidade_neonatal_tardia_por_ano.csv;tabela;🎯 Prioridade (sem secundário);Taxa de mortalidade neonatal tardia (7 a 27 dias);sim;;;DataSUS/Tabnet (SIM/SINASC);sms_rio_sim, sms_rio_sinasc;to_csv;3853;estrutura_eixos.md;
tabelas_finais/mortalidade_raca_bairro_ano.csv;tabela;🎯 Prioridade (sem secundário);Mortalidade infantil por raça/cor (menores de 1 ano);sim;;;DataSUS/Tabnet (SIM);sms_rio_sim;to_csv;2917;estrutura_eixos.md;
tabelas_finais/mortalidade_raca_municipio_ano.csv;tabela;🎯 Prioridade (sem secundário);Mortalidade infantil por raça/cor (menores de 1 ano);sim;;;DataSUS/Tabnet (SIM);sms_rio_sim;to_csv;2936;estrutura_eixos.md;
tabelas_finais/nascidos_abaixo_peso_por_ano.csv;tabela;🍽️ Alimentação;Baixo peso ao nascer (número) | Baixo peso ao nascer (percentual);sim;;;DataSUS/Tabnet (`limpeza_tabnet_bairros`);sms_rio_sim, sms_rio_sinasc;to_csv;2821;estrutura_eixos.md;
tabelas_finais/nascidos_vivos_por_ano.csv;tabela;🎯 Prioridade (sem secundário);Nascidos vivos por bairro de residência da mãe (número);sim;;;DataSUS/Tabnet (nascidos vivos);sms_rio_sinasc;to_csv;2763;estrutura_eixos.md;
tabelas_finais/notif_autoprovocada_por_bairro_ano.csv;tabela;🛡️ Proteção;Notificações de violência interpessoal/autoprovocada (menores de 1 ano, 1 a 5 anos);sim;;;Sinan NET/Tabnet (SMS-Rio);sms_rio_sinan;to_csv;4525;estrutura_eixos.md;
tabelas_finais/obitos_evitaveis_menores_5_subgrupo_municipio_ano.csv;tabela;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;;;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;to_csv;3399;estrutura_eixos.md;
tabelas_finais/obitos_gravidez_bairro_ano.csv;tabela;🎯 Prioridade (sem secundário);Razão de mortalidade materna (durante a gravidez);sim;;;DataSUS/Tabnet (SIM);sms_rio_sim;to_csv;3694;estrutura_eixos.md;
tabelas_finais/obitos_gravidez_por_ano.csv;tabela;🎯 Prioridade (sem secundário);Razão de mortalidade materna (durante a gravidez);sim;;;DataSUS/Tabnet (SIM);sms_rio_sim;to_csv;3700;estrutura_eixos.md;
tabelas_finais/obitos_puerperio_bairro_ano.csv;tabela;🎯 Prioridade (sem secundário);Razão de mortalidade materna (durante puerpério);sim;;;DataSUS/Tabnet (SIM);sms_rio_sim;to_csv;3737;estrutura_eixos.md;
